User-agent: *
Allow: /meuterreiro/public/directory.php
Allow: /meuterreiro/public/terreiro.php
Allow: /meuterreiro/public/index.php
Disallow: /meuterreiro/public/auth.php
Disallow: /meuterreiro/public/account_register.php
Disallow: /meuterreiro/public/membership_request.php
Disallow: /meuterreiro/public/consultation_request.php
Disallow: /meuterreiro/public/membership_decision.php
Disallow: /meuterreiro/public/tenant_create.php
Disallow: /meuterreiro/public/select_tenant.php
Sitemap: https://umbanda.pedron.com.br/meuterreiro/public/sitemap.php
